frase,polaridad
tourist visits abandoned mine,0
tourist visits interesting mine,1
tourist visits impressive mine,1
tourist visits boring mine,0
tourist visits disgusting mine,0
tourist visits open mine,1
tourist visits abandoned museum,0
tourist visits interesting museum,1
tourist visits impressive museum,1
tourist visits boring museum,0
tourist visits disgusting museum,0
tourist visits open museum,1
tourist visits abandoned factory,0
tourist visits interesting factory,1
tourist visits impressive factory,1
tourist visits boring factory,0
tourist visits disgusting factory,0
tourist visits open factory,1
tourist visits abandoned landscape,0
tourist visits interesting landscape,1
tourist visits impressive landscape,1
tourist visits boring landscape,0
tourist visits disgusting landscape,0
tourist visits open landscape,1
tourist visits abandoned cave,0
tourist visits interesting cave,1
tourist visits impressive cave,1
tourist visits boring cave,0
tourist visits disgusting cave,0
tourist visits open cave,1
tourist visits abandoned route,0
tourist visits interesting route,1
tourist visits impressive route,1
tourist visits boring route,0
tourist visits disgusting route,0
tourist visits open route,1
tourist visits abandoned train,0
tourist visits interesting train,1
tourist visits impressive train,1
tourist visits boring train,0
tourist visits disgusting train,0
tourist visits open train,1
tourist enjoys abandoned mine,0
tourist enjoys interesting mine,1
tourist enjoys impressive mine,1
tourist enjoys boring mine,0
tourist enjoys disgusting mine,0
tourist enjoys open mine,1
tourist enjoys abandoned museum,0
tourist enjoys interesting museum,1
tourist enjoys impressive museum,1
tourist enjoys boring museum,0
tourist enjoys disgusting museum,0
tourist enjoys open museum,1
tourist enjoys abandoned factory,0
tourist enjoys interesting factory,1
tourist enjoys impressive factory,1
tourist enjoys boring factory,0
tourist enjoys disgusting factory,0
tourist enjoys open factory,1
tourist enjoys abandoned landscape,0
tourist enjoys interesting landscape,1
tourist enjoys impressive landscape,1
tourist enjoys boring landscape,0
tourist enjoys disgusting landscape,0
tourist enjoys open landscape,1
tourist enjoys abandoned cave,0
tourist enjoys interesting cave,1
tourist enjoys impressive cave,1
tourist enjoys boring cave,0
tourist enjoys disgusting cave,0
tourist enjoys open cave,1
tourist enjoys abandoned route,0
tourist enjoys interesting route,1
tourist enjoys impressive route,1
tourist enjoys boring route,0
tourist enjoys disgusting route,0
tourist enjoys open route,1
tourist enjoys abandoned train,0
tourist enjoys interesting train,1
tourist enjoys impressive train,1
tourist enjoys boring train,0
tourist enjoys disgusting train,0
tourist enjoys open train,1
tourist recommends abandoned mine,0
tourist recommends interesting mine,1
tourist recommends impressive mine,1
tourist recommends boring mine,0
tourist recommends disgusting mine,0
tourist recommends open mine,1
tourist recommends abandoned museum,0
tourist recommends interesting museum,1
tourist recommends impressive museum,1
tourist recommends boring museum,0
tourist recommends disgusting museum,0
tourist recommends open museum,1
tourist recommends abandoned factory,0
tourist recommends interesting factory,1
tourist recommends impressive factory,1
tourist recommends boring factory,0
tourist recommends disgusting factory,0
tourist recommends open factory,1
tourist recommends abandoned landscape,0
tourist recommends interesting landscape,1
tourist recommends impressive landscape,1
tourist recommends boring landscape,0
tourist recommends disgusting landscape,0
tourist recommends open landscape,1
tourist recommends abandoned cave,0
tourist recommends interesting cave,1
tourist recommends impressive cave,1
tourist recommends boring cave,0
tourist recommends disgusting cave,0
tourist recommends open cave,1
tourist recommends abandoned route,0
tourist recommends interesting route,1
tourist recommends impressive route,1
tourist recommends boring route,0
tourist recommends disgusting route,0
tourist recommends open route,1
tourist recommends abandoned train,0
tourist recommends interesting train,1
tourist recommends impressive train,1
tourist recommends boring train,0
tourist recommends disgusting train,0
tourist recommends open train,1
tourist enters abandoned mine,-1
tourist enters interesting mine,1
tourist enters impressive mine,1
tourist enters boring mine,-1
tourist enters disgusting mine,-1
tourist enters open mine,0
tourist enters abandoned museum,-1
tourist enters interesting museum,1
tourist enters impressive museum,1
tourist enters boring museum,-1
tourist enters disgusting museum,-1
tourist enters open museum,0
tourist enters abandoned factory,-1
tourist enters interesting factory,1
tourist enters impressive factory,1
tourist enters boring factory,-1
tourist enters disgusting factory,-1
tourist enters open factory,0
tourist enters abandoned landscape,-1
tourist enters interesting landscape,1
tourist enters impressive landscape,1
tourist enters boring landscape,-1
tourist enters disgusting landscape,-1
tourist enters open landscape,0
tourist enters abandoned cave,-1
tourist enters interesting cave,1
tourist enters impressive cave,1
tourist enters boring cave,-1
tourist enters disgusting cave,-1
tourist enters open cave,0
tourist enters abandoned route,-1
tourist enters interesting route,1
tourist enters impressive route,1
tourist enters boring route,-1
tourist enters disgusting route,-1
tourist enters open route,0
tourist enters abandoned train,-1
tourist enters interesting train,1
tourist enters impressive train,1
tourist enters boring train,-1
tourist enters disgusting train,-1
tourist enters open train,0
tourist criticizes abandoned mine,-1
tourist criticizes interesting mine,0
tourist criticizes impressive mine,0
tourist criticizes boring mine,-1
tourist criticizes disgusting mine,-1
tourist criticizes open mine,-1
tourist criticizes abandoned museum,-1
tourist criticizes interesting museum,0
tourist criticizes impressive museum,0
tourist criticizes boring museum,-1
tourist criticizes disgusting museum,-1
tourist criticizes open museum,-1
tourist criticizes abandoned factory,-1
